;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z;;
A;0,0852;0,0453;0,0397;0,0397;0,0498;0,0341;0,0413;0,0312;0,0341;0,0269;0,0227;0,0269;0,0426;0,0384;0,0511;0,0384;0,0413;0,0384;0,044;0,0327;0,0327;0,0341;0,0341;0,0285;0,0256;0,0413;;
B;0,0353;0,0785;0,0459;0,055;0,0353;0,0287;0,0418;0,0537;0,0275;0,0262;0,0393;0,0353;0,0262;0,0353;0,0445;0,055;0,0589;0,0353;0,0366;0,0314;0,0393;0,0302;0,0236;0,0236;0,0339;0,0236;;
C;0,0438;0,0374;0,0747;0,0374;0,0464;0,022;0,0399;0,0399;0,0244;0,0334;0,0244;0,0206;0,0309;0,0476;0,0529;0,0387;0,0374;0,0452;0,0425;0,0309;0,0503;0,0452;0,0322;0,0258;0,0399;0,036;;
D;0,034;0,0604;0,0355;0,0788;0,0328;0,0328;0,0591;0,0525;0,0288;0,0328;0,0355;0,034;0,0276;0,0263;0,0419;0,0525;0,0552;0,0367;0,0288;0,0381;0,0367;0,0315;0,0249;0,0249;0,034;0,0236;;
E;0,0588;0,0483;0,0509;0,0392;0,0757;0,0326;0,047;0,0287;0,0248;0,0274;0,0274;0,0223;0,0301;0,0365;0,0509;0,0444;0,0379;0,0483;0,0444;0,0313;0,0417;0,0301;0,0287;0,0287;0,0248;0,0392;;
F;0,037;0,0324;0,0385;0,0356;0,04;0,0926;0,0463;0,0385;0,0356;0,0463;0,0309;0,0417;0,0309;0,0339;0,0263;0,0339;0,0324;0,0417;0,0324;0,0556;0,0309;0,04;0,0324;0,0278;0,0339;0,0324;;
G;0,0502;0,0502;0,0411;0,0425;0,036;0,0309;0,0773;0,0334;0,027;0,0411;0,0321;0,027;0,0348;0,0321;0,0399;0,0488;0,0645;0,027;0,036;0,0309;0,0321;0,0283;0,0258;0,027;0,0592;0,0244;;
H;0,0294;0,0508;0,0374;0,0455;0,0347;0,0309;0,0268;0,0804;0,0309;0,0362;0,0535;0,0309;0,0389;0,0522;0,0294;0,0428;0,0294;0,055;0,0241;0,0334;0,0495;0,0402;0,0228;0,0241;0,0428;0,0281;;
I;0,0309;0,0263;0,0309;0,0338;0,0277;0,0355;0,037;0,0324;0,0864;0,0662;0,0324;0,0725;0,037;0,0385;0,0338;0,0338;0,0263;0,0355;0,0338;0,0492;0,0399;0,0338;0,0292;0,0292;0,0355;0,0324;;
J;0,0289;0,0303;0,0372;0,0344;0,0276;0,0455;0,0468;0,0331;0,0579;0,0827;0,0289;0,044;0,0276;0,0344;0,0317;0,0413;0,0317;0,0427;0,0344;0,0509;0,0385;0,0413;0,0276;0,0303;0,0372;0,0331;;
